,DrugNameID,OptionsMD_Simple,DefaultETCDesc,OMD_Lifecycle,PackagedDrugDesc
202,4478,Lamotrigine,Anticonvulsant - Phenyltriazine Derivatives,Late,LAMOTRIGINE 25 MG DISPER TAB
203,4478,Lamotrigine,Anticonvulsant - Phenyltriazine Derivatives,Late,LAMOTRIGINE ER 25 MG TABLET
204,4478,Lamotrigine,Anticonvulsant - Phenyltriazine Derivatives,Late,LAMOTRIGINE ER 100 MG TABLET
205,4478,Lamotrigine,Anticonvulsant - Phenyltriazine Derivatives,Late,LAMOTRIGINE ER 250 MG TABLET
206,4478,Lamotrigine,Anticonvulsant - Phenyltriazine Derivatives,Late,LAMOTRIGINE ER 300 MG TABLET
207,238245,Levomilnacipran,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,
208,116799,Liothyronine,Bulk Chemicals,Mid - Augmentive ,LIOTHYRONINE SODIUM POWDER
209,116799,Liothyronine,Bulk Chemicals,Mid - Augmentive ,LIOTHYRONINE SOD 1:1000 DILUTN
210,7398,Liothyronine,Thyroid Hormones - Synthetic T3 (Triiodothyronine),Mid - Augmentive ,LIOTHYRONINE SOD 50 MCG TAB
211,7398,Liothyronine,Thyroid Hormones - Synthetic T3 (Triiodothyronine),Mid - Augmentive ,LIOTHYRONINE SOD 25 MCG TAB
212,7398,Liothyronine,Thyroid Hormones - Synthetic T3 (Triiodothyronine),Mid - Augmentive ,LIOTHYRONINE SOD 5 MCG TAB
213,7398,Liothyronine,Thyroid Hormones - Synthetic T3 (Triiodothyronine),Mid - Augmentive ,LIOTHYRONINE SOD 10 MCG/ML VL
214,113323,Lisdexamfetamine,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Mid - Augmentive ,
215,113864,Lithium,Bulk Chemicals,Mid - Augmentive ,LITHIUM CARBONATE POWDER
216,115132,Lithium,Dietary Product - Dietary Supplements,Mid - Augmentive ,
217,131380,Lithium,Bulk Chemicals,Mid - Augmentive ,LITHIUM CITRATE TETRAHYD POWD
218,13450,Lithium,Bipolar Therapy Agents - Lithium,Mid - Augmentive ,LITHIUM 8 MEQ/5 ML SOLUTION
219,13450,Lithium,Bipolar Therapy Agents - Lithium,Mid - Augmentive ,LITHIUM 8 MEQ/5 ML SOLUTION
220,1438,Lithium,Bipolar Therapy Agents - Lithium,Mid - Augmentive ,LITHIUM CARBONATE 300 MG CAP
221,1438,Lithium,Bipolar Therapy Agents - Lithium,Mid - Augmentive ,LITHIUM CARBONATE 150 MG CAP
222,1438,Lithium,Bipolar Therapy Agents - Lithium,Mid - Augmentive ,LITHIUM CARBONATE ER 450 MG TB
223,1438,Lithium,Bipolar Therapy Agents - Lithium,Mid - Augmentive ,LITHIUM CARBONATE ER 300 MG TB
224,1438,Lithium,Bipolar Therapy Agents - Lithium,Mid - Augmentive ,LITHIUM CARBONATE 300 MG TAB
225,1438,Lithium,Bipolar Therapy Agents - Lithium,Mid - Augmentive ,LITHIUM CARBONATE 600 MG CAP
226,8223,Maprotiline,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,MAPROTILINE 25 MG TABLET
227,8223,Maprotiline,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,MAPROTILINE 75 MG TABLET
228,8223,Maprotiline,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,MAPROTILINE 50 MG TABLET
229,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE 5 MG/5 ML SOLN
230,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE ER 10 MG CAP
231,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE ER 15 MG CAP
232,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE ER 20 MG CAP
233,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE ER 30 MG CAP
234,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE ER 40 MG CAP
235,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE ER 50 MG CAP
236,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE ER 60 MG CAP
237,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE ER(LA) 10 MG CP
238,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE ER 18 MG TAB
239,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE ER 27 MG TAB
240,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE ER 36 MG TAB
241,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE ER 54 MG TAB
242,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE CD 60 MG CAP
243,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE LA 30 MG CAP
244,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE LA 40 MG CAP
245,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE CD 50 MG CAP
246,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE LA 20 MG CAP
247,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE CD 10 MG CAP
248,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE CD 30 MG CAP
249,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE CD 20 MG CAP
250,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE CD 40 MG CAP
251,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE 10 MG/5 ML SOL
252,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE 5 MG TABLET
253,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE 10 MG TABLET
254,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE 20 MG TABLET
255,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE ER 10 MG TAB
256,11340,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,METHYLPHENIDATE ER 20 MG TAB
257,20860,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,DEXMETHYLPHENIDATE 2.5 MG TAB
258,20860,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,DEXMETHYLPHENIDATE 5 MG TAB
259,20860,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,DEXMETHYLPHENIDATE 10 MG TAB
260,20860,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,DEXMETHYLPHENIDATE ER 35 MG CP
261,20860,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,DEXMETHYLPHENIDATE ER 5 MG CAP
262,20860,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,DEXMETHYLPHENIDATE ER 15 MG CP
263,20860,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,DEXMETHYLPHENIDATE ER 30 MG CP
264,20860,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,DEXMETHYLPHENIDATE ER 10 MG CP
265,20860,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,DEXMETHYLPHENIDATE ER 20 MG CP
266,20860,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,DEXMETHYLPHENIDATE ER 25 MG CP
267,20860,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,DEXMETHYLPHENIDATE ER 40 MG CP
268,341485,Methylphenidate,Bulk Chemicals,Late,METHYLPHENIDATE HCL POWDER
269,341945,Methylphenidate,"Attention Deficit-Hyperactivity (ADHD) Therapy, Stimulant-Type",Late,
270,80315,Trazdone,Bulk Chemicals,Early,ANDROSTENEDIONE POWDER
271,12826,Mirtazapine,Antidepressant - Alpha-2 Receptor Antagonists (NaSSA),Mid - Augmentive ,MIRTAZAPINE 15 MG ODT
272,12826,Mirtazapine,Antidepressant - Alpha-2 Receptor Antagonists (NaSSA),Mid - Augmentive ,MIRTAZAPINE 30 MG ODT
273,12826,Mirtazapine,Antidepressant - Alpha-2 Receptor Antagonists (NaSSA),Mid - Augmentive ,MIRTAZAPINE 45 MG ODT
274,12826,Mirtazapine,Antidepressant - Alpha-2 Receptor Antagonists (NaSSA),Mid - Augmentive ,MIRTAZAPINE 30 MG TABLET
275,12826,Mirtazapine,Antidepressant - Alpha-2 Receptor Antagonists (NaSSA),Mid - Augmentive ,MIRTAZAPINE 15 MG TABLET
276,12826,Mirtazapine,Antidepressant - Alpha-2 Receptor Antagonists (NaSSA),Mid - Augmentive ,MIRTAZAPINE 45 MG TABLET
277,12826,Mirtazapine,Antidepressant - Alpha-2 Receptor Antagonists (NaSSA),Mid - Augmentive ,MIRTAZAPINE 7.5 MG TABLET
278,114242,Modafinil,Narcolepsy Therapy Agents - Non-Sympathomimetic,Mid - Augmentive ,ARMODAFINIL 250 MG TABLET
279,114242,Modafinil,Narcolepsy Therapy Agents - Non-Sympathomimetic,Mid - Augmentive ,ARMODAFINIL 150 MG TABLET
280,114242,Modafinil,Narcolepsy Therapy Agents - Non-Sympathomimetic,Mid - Augmentive ,ARMODAFINIL 200 MG TABLET
281,114242,Modafinil,Narcolepsy Therapy Agents - Non-Sympathomimetic,Mid - Augmentive ,ARMODAFINIL 50 MG TABLET
282,114242,Modafinil,Narcolepsy Therapy Agents - Non-Sympathomimetic,Mid - Augmentive ,ARMODAFINIL 250 MG TABLET
283,114242,Modafinil,Narcolepsy Therapy Agents - Non-Sympathomimetic,Mid - Augmentive ,ARMODAFINIL 150 MG TABLET
284,114242,Modafinil,Narcolepsy Therapy Agents - Non-Sympathomimetic,Mid - Augmentive ,ARMODAFINIL 200 MG TABLET
285,114242,Modafinil,Narcolepsy Therapy Agents - Non-Sympathomimetic,Mid - Augmentive ,ARMODAFINIL 50 MG TABLET
286,15943,Modafinil,Narcolepsy Therapy Agents - Non-Sympathomimetic,Mid - Augmentive ,MODAFINIL 200 MG TABLET
287,15943,Modafinil,Narcolepsy Therapy Agents - Non-Sympathomimetic,Mid - Augmentive ,MODAFINIL 100 MG TABLET
288,4199,Nefazodone,Antidepressant - Serotonin-2 Antagonist-Reuptake Inhibitors (SARIs),Late,NEFAZODONE HCL 250 MG TABLET
289,4199,Nefazodone,Antidepressant - Serotonin-2 Antagonist-Reuptake Inhibitors (SARIs),Late,NEFAZODONE HCL 50 MG TABLET
290,4199,Nefazodone,Antidepressant - Serotonin-2 Antagonist-Reuptake Inhibitors (SARIs),Late,NEFAZODONE HCL 150 MG TABLET
291,4199,Nefazodone,Antidepressant - Serotonin-2 Antagonist-Reuptake Inhibitors (SARIs),Late,NEFAZODONE HCL 100 MG TABLET
292,4199,Nefazodone,Antidepressant - Serotonin-2 Antagonist-Reuptake Inhibitors (SARIs),Late,NEFAZODONE HCL 200 MG TABLET
293,65047,Nortriptyline,Bulk Chemicals,Late,NORTRIPTYLINE HCL POWDER
294,7867,Nortriptyline,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,NORTRIPTYLINE HCL 50 MG CAP
295,7867,Nortriptyline,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,NORTRIPTYLINE HCL 75 MG CAP
296,7867,Nortriptyline,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,NORTRIPTYLINE HCL 25 MG CAP
297,7867,Nortriptyline,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,NORTRIPTYLINE HCL 10 MG CAP
298,7867,Nortriptyline,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,NORTRIPTYLINE 10 MG/5 ML SOLN
299,119208,Olanzapine,Antipsychotic -Atypical Dopamine-Serotonin Antag-Thienobenzodiazepines,Mid - Augmentive ,
300,1630,Olanzapine,Antipsychotic -Atypical Dopamine-Serotonin Antag-Thienobenzodiazepines,Mid - Augmentive ,OLANZAPINE 10 MG TABLET
301,1630,Olanzapine,Antipsychotic -Atypical Dopamine-Serotonin Antag-Thienobenzodiazepines,Mid - Augmentive ,OLANZAPINE ODT 5 MG TABLET
302,1630,Olanzapine,Antipsychotic -Atypical Dopamine-Serotonin Antag-Thienobenzodiazepines,Mid - Augmentive ,OLANZAPINE ODT 10 MG TABLET
303,1630,Olanzapine,Antipsychotic -Atypical Dopamine-Serotonin Antag-Thienobenzodiazepines,Mid - Augmentive ,OLANZAPINE 10 MG VIAL
304,1630,Olanzapine,Antipsychotic -Atypical Dopamine-Serotonin Antag-Thienobenzodiazepines,Mid - Augmentive ,OLANZAPINE ODT 15 MG TABLET
305,1630,Olanzapine,Antipsychotic -Atypical Dopamine-Serotonin Antag-Thienobenzodiazepines,Mid - Augmentive ,OLANZAPINE ODT 20 MG TABLET
306,1630,Olanzapine,Antipsychotic -Atypical Dopamine-Serotonin Antag-Thienobenzodiazepines,Mid - Augmentive ,OLANZAPINE 2.5 MG TABLET
307,1630,Olanzapine,Antipsychotic -Atypical Dopamine-Serotonin Antag-Thienobenzodiazepines,Mid - Augmentive ,OLANZAPINE 5 MG TABLET
308,1630,Olanzapine,Antipsychotic -Atypical Dopamine-Serotonin Antag-Thienobenzodiazepines,Mid - Augmentive ,OLANZAPINE 7.5 MG TABLET
309,1630,Olanzapine,Antipsychotic -Atypical Dopamine-Serotonin Antag-Thienobenzodiazepines,Mid - Augmentive ,OLANZAPINE 15 MG TABLET
310,1630,Olanzapine,Antipsychotic -Atypical Dopamine-Serotonin Antag-Thienobenzodiazepines,Mid - Augmentive ,OLANZAPINE 20 MG TABLET
311,64785,Olanzapine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 3-25 MG
312,64785,Olanzapine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 6-25 MG
313,64785,Olanzapine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 6-50 MG
314,64785,Olanzapine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 12-25 MG
315,64785,Olanzapine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 12-50 MG
316,64785,Olanzapine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 3-25 MG
317,64785,Olanzapine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 6-25 MG
318,64785,Olanzapine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 6-50 MG
319,64785,Olanzapine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 12-25 MG
320,64785,Olanzapine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 12-50 MG
321,64785,Olanzapine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 3-25 MG
322,64785,Olanzapine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 6-25 MG
323,64785,Olanzapine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 6-50 MG
324,64785,Olanzapine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 12-25 MG
325,64785,Olanzapine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 12-50 MG
326,64785,Olanzapine Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 3-25 MG
327,64785,Olanzapine Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 6-25 MG
328,64785,Olanzapine Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 6-50 MG
329,64785,Olanzapine Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 12-25 MG
330,64785,Olanzapine Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 12-50 MG
331,64785,Olanzapine Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 3-25 MG
332,64785,Olanzapine Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 6-25 MG
333,64785,Olanzapine Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 6-50 MG
334,64785,Olanzapine Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 12-25 MG
335,64785,Olanzapine Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 12-50 MG
336,64785,Olanzapine Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 3-25 MG
337,64785,Olanzapine Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 6-25 MG
338,64785,Olanzapine Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 6-50 MG
339,64785,Olanzapine Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 12-25 MG
340,64785,Olanzapine Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Mid - Augmentive ,OLANZAPINE-FLUOXETINE 12-50 MG
341,112408,Paliperidone ,Antipsychotic - Atypical Dopamine-Serotonin Antag- Benzisoxazole Deriv,Mid - Augmentive ,PALIPERIDONE ER 9 MG TABLET
342,112408,Paliperidone ,Antipsychotic - Atypical Dopamine-Serotonin Antag- Benzisoxazole Deriv,Mid - Augmentive ,PALIPERIDONE ER 3 MG TABLET
343,112408,Paliperidone ,Antipsychotic - Atypical Dopamine-Serotonin Antag- Benzisoxazole Deriv,Mid - Augmentive ,PALIPERIDONE ER 6 MG TABLET
344,112408,Paliperidone ,Antipsychotic - Atypical Dopamine-Serotonin Antag- Benzisoxazole Deriv,Mid - Augmentive ,PALIPERIDONE ER 1.5 MG TABLET
345,118378,Paliperidone ,Antipsychotic - Atypical Dopamine-Serotonin Antag- Benzisoxazole Deriv,Mid - Augmentive ,
346,297065,Paliperidone ,Antipsychotic - Atypical Dopamine-Serotonin Antag- Benzisoxazole Deriv,Mid - Augmentive ,
347,342825,Paroxetine,Menopausal Symptoms Suppressant-SSRI Antidepressant Type,Early,PAROXETINE MESYLATE 7.5 MG CAP
348,64674,Paroxetine,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,
349,6709,Paroxetine,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,PAROXETINE HCL 20 MG TABLET
350,6709,Paroxetine,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,PAROXETINE HCL 40 MG TABLET
351,6709,Paroxetine,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,PAROXETINE HCL 30 MG TABLET
352,6709,Paroxetine,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,PAROXETINE HCL 10 MG TABLET
353,6709,Paroxetine,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,PAROXETINE ER 12.5 MG TABLET
354,6709,Paroxetine,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,PAROXETINE ER 25 MG TABLET
355,6709,Paroxetine,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,PAROXETINE ER 37.5 MG TABLET
356,80797,Phenelzine,Bulk Chemicals,Late,PHENELZINE SULFATE POWDER
357,8342,Phenelzine,"Antidepressant - MAO Inhibitor Nonselective and Irreversible-Types A,B",Late,PHENELZINE SULFATE 15 MG TAB
358,11387,Protriptyline,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,PROTRIPTYLINE HCL 5 MG TABLET
359,11387,Protriptyline,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,PROTRIPTYLINE HCL 10 MG TABLET
360,4579,Quetiapine ,Antipsychotic -Atypical Dopamine-Serotonin Antag-Dibenzothiazepine Der,Mid - Augmentive ,QUETIAPINE ER 150 MG TABLET
361,4579,Quetiapine ,Antipsychotic -Atypical Dopamine-Serotonin Antag-Dibenzothiazepine Der,Mid - Augmentive ,QUETIAPINE ER 200 MG TABLET
362,4579,Quetiapine ,Antipsychotic -Atypical Dopamine-Serotonin Antag-Dibenzothiazepine Der,Mid - Augmentive ,QUETIAPINE ER 300 MG TABLET
363,4579,Quetiapine ,Antipsychotic -Atypical Dopamine-Serotonin Antag-Dibenzothiazepine Der,Mid - Augmentive ,QUETIAPINE ER 400 MG TABLET
364,4579,Quetiapine ,Antipsychotic -Atypical Dopamine-Serotonin Antag-Dibenzothiazepine Der,Mid - Augmentive ,QUETIAPINE ER 50 MG TABLET
365,4579,Quetiapine ,Antipsychotic -Atypical Dopamine-Serotonin Antag-Dibenzothiazepine Der,Mid - Augmentive ,QUETIAPINE FUMARATE 25 MG TAB
366,4579,Quetiapine ,Antipsychotic -Atypical Dopamine-Serotonin Antag-Dibenzothiazepine Der,Mid - Augmentive ,QUETIAPINE FUMARATE 50 MG TAB
367,4579,Quetiapine ,Antipsychotic -Atypical Dopamine-Serotonin Antag-Dibenzothiazepine Der,Mid - Augmentive ,QUETIAPINE FUMARATE 100 MG TAB
368,4579,Quetiapine ,Antipsychotic -Atypical Dopamine-Serotonin Antag-Dibenzothiazepine Der,Mid - Augmentive ,QUETIAPINE FUMARATE 300 MG TAB
369,4579,Quetiapine ,Antipsychotic -Atypical Dopamine-Serotonin Antag-Dibenzothiazepine Der,Mid - Augmentive ,QUETIAPINE FUMARATE 400 MG TAB
370,4579,Quetiapine ,Antipsychotic -Atypical Dopamine-Serotonin Antag-Dibenzothiazepine Der,Mid - Augmentive ,QUETIAPINE FUMARATE 200 MG TAB
371,6066,Risperidone,Antipsychotic - Atypical Dopamine-Serotonin Antag- Benzisoxazole Deriv,Mid - Augmentive ,RISPERIDONE 0.5 MG ODT
372,6066,Risperidone,Antipsychotic - Atypical Dopamine-Serotonin Antag- Benzisoxazole Deriv,Mid - Augmentive ,RISPERIDONE 1 MG ODT
373,6066,Risperidone,Antipsychotic - Atypical Dopamine-Serotonin Antag- Benzisoxazole Deriv,Mid - Augmentive ,RISPERIDONE 2 MG ODT
374,6066,Risperidone,Antipsychotic - Atypical Dopamine-Serotonin Antag- Benzisoxazole Deriv,Mid - Augmentive ,RISPERIDONE 3 MG ODT
375,6066,Risperidone,Antipsychotic - Atypical Dopamine-Serotonin Antag- Benzisoxazole Deriv,Mid - Augmentive ,RISPERIDONE 4 MG ODT
376,6066,Risperidone,Antipsychotic - Atypical Dopamine-Serotonin Antag- Benzisoxazole Deriv,Mid - Augmentive ,RISPERIDONE 4 MG TABLET
377,6066,Risperidone,Antipsychotic - Atypical Dopamine-Serotonin Antag- Benzisoxazole Deriv,Mid - Augmentive ,RISPERIDONE 1 MG TABLET
378,6066,Risperidone,Antipsychotic - Atypical Dopamine-Serotonin Antag- Benzisoxazole Deriv,Mid - Augmentive ,RISPERIDONE 2 MG TABLET
379,6066,Risperidone,Antipsychotic - Atypical Dopamine-Serotonin Antag- Benzisoxazole Deriv,Mid - Augmentive ,RISPERIDONE 1 MG/1 ML ORAL SYR
380,6066,Risperidone,Antipsychotic - Atypical Dopamine-Serotonin Antag- Benzisoxazole Deriv,Mid - Augmentive ,RISPERIDONE 3 MG TABLET
381,6066,Risperidone,Antipsychotic - Atypical Dopamine-Serotonin Antag- Benzisoxazole Deriv,Mid - Augmentive ,RISPERIDONE 0.25 MG TABLET
382,6066,Risperidone,Antipsychotic - Atypical Dopamine-Serotonin Antag- Benzisoxazole Deriv,Mid - Augmentive ,RISPERIDONE 0.5 MG TABLET
383,6066,Risperidone,Antipsychotic - Atypical Dopamine-Serotonin Antag- Benzisoxazole Deriv,Mid - Augmentive ,RISPERIDONE 1 MG/ML SOLUTION
384,64309,Risperidone,Antipsychotic - Atypical Dopamine-Serotonin Antag- Benzisoxazole Deriv,Mid - Augmentive ,
385,11583,Selegiline,Antiparkinson Therapy - Monoamine Oxidase Inhibitor(MAO-B),Late,SELEGILINE HCL 5 MG CAPSULE
386,11583,Selegiline,Antiparkinson Therapy - Monoamine Oxidase Inhibitor(MAO-B),Late,SELEGILINE HCL 5 MG TABLET
387,80739,Selegiline,Bulk Chemicals,Late,SELEGILINE HCL POWDER
